"Name","MeanFantasyEvaluation","R","Squadra","ComputedPrices"
"PIATEK",10.75,"A","Milan",254.995387888039
"IMMOBILE",9.0921052631579,"A","Lazio",163.363651405586
"ICARDI",8.51315789473684,"A","Inter",131.36526723711
"BOATENG",8.5,"A","Fiorentina",130.638031233281
"GERVINHO",8.125,"A","Parma",109.911805124155
"DYBALA",8.05405405405405,"A","Juventus",105.990627211617
"QUAGLIARELLA",8,"A","Sampdoria",103.003063087779
"LUKAKUR",7.96270948326938,"A","Inter",100.942018603819
"CRISTIANORONALDO",7.9,"A","Juventus",97.476069458679
"DIMARCO",7.66666666666667,"D","Inter",93.0080110703449
"ILICIC",7.66666666666667,"A","Atalanta",84.5797509907783
"MERTENS",7.62790697674419,"A","Napoli",82.4375053981039
"HIGUAIN",7.61538461538461,"A","Juventus",81.7453952835469
"MEITE",7.6,"C","Torino",84.8393522066904
"DZEKO",7.51219512195122,"A","Roma",76.0421185555825
"MILINKOVICSAVIC",7.475,"C","Lazio",77.930610170315
"INSIGNE",7.44047619047619,"A","Napoli",72.0782177820987
"LUISALBERTO",7.42105263157895,"C","Lazio",74.9489425546162
"GHOULAM",7.36363636363636,"D","Napoli",76.2595455276162
"VERDI",7.33333333333333,"C","Napoli",70.1007025290893
"LASAGNA",7.26470588235294,"A","Udinese",62.3634040502767
"PJACA",7.25,"A","Juventus",61.5506108695267
"IAGOFALQUE",7.24390243902439,"A","Torino",61.2135990628742
"ZAPATAD",7.23611111111111,"A","Atalanta",60.782972865485
"GOMEZA",7.22972972972973,"C","Atalanta",64.3745379583999
"KHEDIRA",7.21666666666667,"C","Juventus",63.6525432951392
"CAPUTO",7.2,"A","Sassuolo",58.7871140549765
"SIMEONE",7.19047619047619,"A","Fiorentina",58.2607337093478
"BERNARDESCHI",7.17307692307692,"C","Juventus",61.2433409439926
"MILIK",7.13157894736842,"A","Napoli",55.0054868350657
"THEREAU",7.09090909090909,"A","Fiorentina",52.7576664595942
"CALLEJON",7.08333333333333,"C","Napoli",56.2832184563384
"DOUGLASCOSTA",7.07142857142857,"C","Juventus",55.6252430243028
"FARAGO",7.05,"C","Cagliari",54.4408872466385
"PJANIC",7.04285714285714,"C","Juventus",54.0461019874168
"INGLESE",7.03846153846154,"A","Parma",49.8588935771991
"CHIESA",7.0125,"C","Fiorentina",52.3682646357259
"PAVOLETTI",7,"A","Cagliari",47.7331267967758
"KOUAME",7,"A","Genoa",47.7331267967758
