"Squadra","Avversario","Day"
"Atalanta","Roma","1"
"Roma","Atalanta","1"
"Bologna","Torino","1"
"Torino","Bologna","1"
"Crotone","Milan","1"
"Milan","Crotone","1"
"Verona","Napoli","1"
"Napoli","Verona","1"
"Inter","Fiorentina","1"
"Fiorentina","Inter","1"
"Juventus","Cagliari","1"
"Cagliari","Juventus","1"
"Lazio","Spal","1"
"Spal","Lazio","1"
"Sampdoria","Benevento","1"
"Benevento","Sampdoria","1"
"Sassuolo","Genoa","1"
"Genoa","Sassuolo","1"
"Udinese","Chievo","1"
"Chievo","Udinese","1"
"Benevento","Bologna","2"
"Bologna","Benevento","2"
"Chievo","Lazio","2"
"Lazio","Chievo","2"
"Crotone","Verona","2"
"Verona","Crotone","2"
"Fiorentina","Sampdoria","2"
"Sampdoria","Fiorentina","2"
"Genoa","Juventus","2"
"Juventus","Genoa","2"
"Milan","Cagliari","2"
"Cagliari","Milan","2"
"Napoli","Atalanta","2"
"Atalanta","Napoli","2"
"Roma","Inter","2"
"Inter","Roma","2"
"Spal","Udinese","2"
"Udinese","Spal","2"
"Torino","Sassuolo","2"
"Sassuolo","Torino","2"
"Atalanta","Sassuolo","3"
"Sassuolo","Atalanta","3"
"Benevento","Torino","3"
"Torino","Benevento","3"
"Bologna","Napoli","3"
"Napoli","Bologna","3"
"Cagliari","Crotone","3"
"Crotone","Cagliari","3"
"Verona","Fiorentina","3"
"Fiorentina","Verona","3"
"Inter","Spal","3"
"Spal","Inter","3"
"Juventus","Chievo","3"
"Chievo","Juventus","3"
"Lazio","Milan","3"
"Milan","Lazio","3"
"Sampdoria","Roma","3"
"Roma","Sampdoria","3"
"Udinese","Genoa","3"
"Genoa","Udinese","3"
"Chievo","Atalanta","4"
"Atalanta","Chievo","4"
"Crotone","Inter","4"
"Inter","Crotone","4"
"Fiorentina","Bologna","4"
"Bologna","Fiorentina","4"
"Genoa","Lazio","4"
"Lazio","Genoa","4"
"Milan","Udinese","4"
"Udinese","Milan","4"
"Napoli","Benevento","4"
"Benevento","Napoli","4"
"Roma","Verona","4"
"Verona","Roma","4"
"Sassuolo","Juventus","4"
"Juventus","Sassuolo","4"
"Spal","Cagliari","4"
"Cagliari","Spal","4"
"Torino","Sampdoria","4"
"Sampdoria","Torino","4"
"Atalanta","Crotone","5"
"Crotone","Atalanta","5"
"Benevento","Roma","5"
"Roma","Benevento","5"
"Bologna","Inter","5"
"Inter","Bologna","5"
"Cagliari","Sassuolo","5"
"Sassuolo","Cagliari","5"
"Genoa","Chievo","5"
"Chievo","Genoa","5"
"Verona","Sampdoria","5"
"Sampdoria","Verona","5"
"Juventus","Fiorentina","5"
"Fiorentina","Juventus","5"
"Lazio","Napoli","5"
"Napoli","Lazio","5"
"Milan","Spal","5"
"Spal","Milan","5"
"Udinese","Torino","5"
"Torino","Udinese","5"
"Cagliari","Chievo","6"
"Chievo","Cagliari","6"
"Crotone","Benevento","6"
"Benevento","Crotone","6"
